thumb,index,middle,ring,pinky,label
12.082230190507264,79.73047575497131,75.08848209811343,85.60928928115236,21.600203610086297,Y
10.980657295119537,75.47965855132,72.25519737473263,81.28987990610591,15.519386716581288,Y
12.375838732476907,79.98798079540573,77.05364174105347,74.53918183640955,14.17375663162441,Y
14.568858106927928,72.27135106654633,87.94919489090341,82.87035610447,16.997973225728966,Y
3.2893612575744244,73.1708792229228,79.25515345116352,82.51392213447598,18.98180411463482,Y
13.530394569075657,78.78659361593984,74.86815396167054,86.15000286359574,5.176472871246426,Y
18.142342773861607,78.57807675196746,87.95291036308925,83.3946564502964,9.315022552787708,Y
7.403018140869367,78.2954606132696,82.1415834618762,80.38578248108858,7.030942959656475,Y
9.17184294841184,80.39288514859575,69.35632952792594,82.2908405739435,5.101393876415966,Y
4.233337983971275,71.56327826444645,71.03053751066055,73.22276248443855,6.454895211847548,Y
19.76629568763284,77.37060162052398,80.88875053134015,82.00240693253164,10.655325931079243,Y
9.612782696370031,74.02353118200378,87.25463774139607,89.03598321818943,1.5867065293865714,Y
4.8798570455681025,78.60094828811496,75.17731102544904,82.52982776727933,6.358638987966935,Y
20.825280339033014,85.95274297171798,81.06287015316107,85.13493131659867,15.529502121786544,Y
7.180262559708783,75.91891377729017,80.39071531484824,84.30818062248972,10.695301993267089,Y
2.1150175890450136,75.98587778024579,79.63013568202811,79.62167197837086,19.862710883949042,Y
3.07006028800501,82.52794620917938,87.44556554164144,91.35724872711398,7.978012884080194,Y
12.457147263600998,82.84880178599323,80.97740865776646,79.50577399380347,12.17987694750023,Y
0.0,83.41034745031315,80.63088951830984,78.88762551610867,20.23431097859779,Y
6.625329906047239,77.98462005467485,89.95776651102366,75.83969347575072,7.249423585317306,Y
9.26487288284575,84.20367241064774,81.03901253676656,73.5368732642387,7.339157184364052,Y
6.963227833938943,79.61389477388477,82.12921829314915,82.09102877943987,1.1199412297579894,Y
15.31970493780428,81.26284422998312,86.92266023796952,82.22099163645336,15.50661478867881,Y
12.332726557250634,86.73112878101374,82.6112531800889,79.51042376778548,21.362173602234407,Y
14.44518561139946,82.86872210502207,73.61847791730833,73.5584619126823,11.463577410709267,Y
10.727605988841203,76.92938717495842,80.70491349806031,87.94313464021798,13.477012372751494,Y
4.294957451236309,79.44245586428528,75.97516759573719,78.06150041795719,7.931921671851786,Y
7.611772086979974,73.72432314013302,79.36172659240906,77.19696181576344,0.0,Y
20.264860122508317,85.44384827108335,78.11849637537502,80.094095248703,4.141728263412191,Y
18.47861438905433,89.48644347386556,80.78346864123262,85.11765322092673,10.876433894669619,Y
3.3163728056203468,77.94088315518171,80.65963983385979,77.72726140628278,8.90673361282482,Y
9.543002212454427,79.59560751067269,80.26129245248741,74.69697466801699,6.414919254360319,Y
3.5770786715001535,84.889077748431,69.47176529079837,85.76795171658463,16.931746986314216,Y
8.489097065086893,66.98431456086351,78.19344719016355,79.6790791935559,4.947008900355433,Y
7.423908030958787,87.65097599431675,83.3246358115087,75.3771794281095,2.0120041520228398,Y
8.364913411951145,78.93271610324781,82.48099593681658,77.32341643716171,12.557497876809308,Y
19.675770200301145,84.07750511222132,79.75955746334614,79.08424764473352,8.216634329100645,Y
15.903204562260722,76.86343277024349,80.22611354499992,80.25598950940542,7.49107903594234,Y
3.137672260579496,81.61487251808835,79.69498014072309,82.50120234718285,7.331998467804166,Y
16.10410649406524,75.61613109394078,88.56020142008947,71.26181745085869,12.173850322784457,Y
12.377153412633117,76.02221466029559,82.12196968930506,86.3975933488008,0.0,Y
12.513724037454073,67.53364589834962,75.17167598238396,88.14583182450473,7.09108983303973,Y
4.130600177955137,79.0103113550766,90.33953169081776,70.84158876396987,4.743450441803278,Y
17.487158415898133,89.28851171768866,79.48284387854858,73.80473648736678,20.479217509045796,Y
17.972211958745984,83.39473493881117,75.9379882553129,79.75485329580981,9.198199594775847,Y
11.654256523077889,87.25500719065668,84.39708520568702,74.61311961507622,16.882482250097688,Y
11.565660700065777,83.43532897929458,87.33270429639302,74.44209875243224,9.820872106467686,Y
7.342727243203925,72.16070287317272,81.7335498880246,92.55778275792211,0.7996112774712358,Y
9.838596944752648,83.20271467537387,80.61539100828091,79.4343597374213,3.503918182770879,Y
11.163933714700818,76.21618011492036,69.05039147510723,85.97296110256866,14.791929099210211,Y
10.258304884255399,81.14537344102851,85.37159006357781,81.12169828389041,14.520087773806573,Y
8.51258899563075,86.55991869286973,81.60392862966341,80.97025971802937,3.64969455643984,Y
11.434779271508544,75.84022541252774,76.80858636735753,75.92312185841939,4.668825340503875,Y
20.62385701508481,86.65669530994202,89.60183751072131,73.88552490222219,10.356268749554463,Y
3.5324618739795213,76.52152561401468,75.40936508291712,86.1979200322078,8.0188516094912,Y
15.341896668470081,83.02060444794259,91.51819376052394,72.60277888430139,16.296166198933996,Y
15.732204352003638,75.13310580986483,85.0356666823658,81.68072481513114,8.86261870023296,Y
5.880322565140002,76.40445274275407,90.24906047892964,80.00341409478742,13.910650007657296,Y
6.045503091662234,76.10073526889181,85.40992404624971,73.25211894224233,7.923931160473643,Y
10.17013705536116,80.55686300920026,79.10453357491922,81.97909890547962,13.464278779089058,Y
13.67318772729665,75.07098095666086,78.57922451035601,85.9738143093847,14.473235937869362,Y
3.13570274259468,81.75739950176101,70.10887375312595,80.23467451030184,19.488835083729885,Y
5.2605364136550685,75.8283847725421,83.8201489078643,72.28599242395177,6.836224850574805,Y
12.982205687908763,76.82857076155298,78.82015006394514,83.72092855157517,12.107730417682806,Y
11.334091981477009,78.30438860364981,81.85030557634478,79.38133659950121,12.289028049628923,Y
7.515339874410109,79.0871551281023,75.05021103723993,79.82496194996882,5.944995681855776,Y
4.429767749190034,81.29330573927695,81.0636988792883,83.91436867474286,7.844372152124505,Y
12.040264234183779,82.75398786136832,82.22386903915798,75.8717315859893,10.746817411355945,Y
11.820701480273307,80.03589233453971,69.56761170814458,80.8024481198674,21.06265519698621,Y
8.199803656215087,76.35961451072339,81.86674279855698,81.56189105233285,15.963675827082072,Y
3.710659220455561,83.65690126287497,82.95211030625731,79.28926731529727,11.69343658960845,Y
15.147287407991787,84.36157690014225,74.28490343963136,84.10079093377742,9.676556974837407,Y
10.364370490077578,80.36598495500847,79.2487850560087,85.95853748553533,9.58141020075394,Y
4.4022693580841565,78.03235072015136,80.89347358405237,86.14607392148525,13.015473424744169,Y
5.74732360626478,92.42594958339446,81.32387655488989,86.37695368999508,9.241427832113855,Y
12.666796223527246,84.19734252259202,86.09097355877128,85.28684152689112,14.360985000364888,Y
8.424566344029458,77.1412697902197,81.66303755162099,84.66564036170534,8.886396496116966,Y
15.325859828571932,87.2630837274309,75.4183954046329,75.8153964810186,9.298124705473318,Y
11.538063340945982,77.37716493116474,86.76101339433572,82.12033430759226,10.197235241203698,Y
2.820452380657362,73.42092091786246,81.40504625140903,69.33702186922582,15.063187048220358,Y
9.209230778138398,96.21546484797366,91.53958125308056,79.09275465376241,9.468314987343426,Y
14.97790757001015,88.5158630495902,71.80985471281991,71.06812267322657,6.889825972228093,Y
12.913687915869321,82.48436795253798,85.34885727491925,74.00151235817346,0.0,Y
14.290070976510727,75.85901863517383,69.90756067805681,80.72531872979691,13.965878441093388,Y
9.389714339393613,77.71075806908755,79.20318883927047,78.14708618799608,3.259764440299165,Y
6.426596615047841,82.60639952506907,81.6083927068825,80.8402990298341,5.024257590733103,Y
9.092484189321665,69.11467476778573,80.89238331942695,87.14428853906784,2.629339339789471,Y
